	(291, 'subdalapan', NULL, NULL, 290, 5, '["Staff","Supervisor"]', 1, 'full', '2025-08-08 03:51:16', '2025-08-08 10:51:16', 'shared', NULL),
	(292, 'geladi manager', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-08 03:54:15', '2025-08-08 10:54:15', 'personal', NULL),
	(293, 'sub create', NULL, NULL, 292, 4, NULL, 0, NULL, '2025-08-08 03:56:24', '2025-08-08 10:56:24', 'personal', NULL),
	(294, 'Bahan', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-08 03:58:07', '2025-08-08 10:58:07', 'personal', NULL),
	(295, 'app', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-08 03:58:47', '2025-08-08 10:58:47', 'personal', NULL),
	(296, 'app', NULL, NULL, NULL, 4, '["Staff","Supervisor","Manager"]', 1, 'full', '2025-08-08 03:59:04', '2025-08-08 10:59:04', 'shared', NULL),
	(297, 'rarara', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-08 04:04:10', '2025-08-08 11:04:10', 'personal', NULL),
	(298, 'Bahan', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-08 04:05:45', '2025-08-08 11:05:45', 'personal', NULL),
	(299, 'sub direksi', NULL, NULL, 297, 3, NULL, 0, NULL, '2025-08-08 04:11:37', '2025-08-08 11:11:37', 'personal', NULL),
	(300, 'tesdaribapak direksi', NULL, NULL, NULL, 3, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-08 04:12:24', '2025-08-08 11:12:24', 'shared', NULL),
	(301, 'sub', NULL, NULL, 300, 3, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-08 04:12:41', '2025-08-08 11:12:41', 'shared', NULL),
	(302, 'AAAAAAAAAAAAAAAA', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 06:49:30', '2025-08-08 13:49:30', 'personal', NULL),
	(303, 'IMIW', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 06:53:47', '2025-08-08 13:53:47', 'personal', NULL),
	(304, 'tembus gak ke staff', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 07:25:28', '2025-08-08 14:25:28', 'personal', NULL),
	(305, 'tembus gak ke spv', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 07:26:37', '2025-08-08 14:26:37', 'personal', NULL),
	(306, 'tes aja ke hrd', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-11 03:50:32', '2025-08-11 10:50:32', 'personal', NULL),
	(307, 'oi hrd ada gak', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-11 04:21:17', '2025-08-11 11:21:17', 'personal', NULL),
	(308, 'oi staff ada gak', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-11 04:22:08', '2025-08-11 11:22:08', 'personal', NULL),
	(309, 'faktossios', NULL, NULL, 302, 8, NULL, 0, NULL, '2025-08-11 06:44:29', '2025-08-11 13:44:29', 'personal', NULL),
	(310, 'tanggaldualas', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-12 01:59:02', '2025-08-12 08:59:02', 'personal', '2'),
	(311, 'tanggal12dua', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-12 02:01:43', '2025-08-12 09:01:43', 'personal', '2'),
	(312, 'wado', NULL, NULL, 311, 6, '["6","2"]', 1, '', '2025-08-12 02:03:23', '2025-08-12 09:03:23', 'personal', NULL),
	(313, 'tanggalduabelasHRD', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-12 02:03:52', '2025-08-12 09:03:52', 'personal', NULL),
	(314, 'dum cae cae', NULL, NULL, NULL, 6, '["6","2"]', 1, '', '2025-08-12 02:07:16', '2025-08-12 09:07:16', 'personal', '6'),
	(315, 'spv12', NULL, NULL, NULL, 8, '["5","2"]', 1, '', '2025-08-12 02:13:59', '2025-08-12 09:13:59', 'personal', '2'),
	(319, 'sdbhasbdh', NULL, NULL, 314, 8, '["6","2"]', 1, '', '2025-08-12 02:36:00', '2025-08-12 09:36:00', 'personal', '6'),
	(320, 'sdsdas', NULL, NULL, 314, 8, '["6","2"]', 1, '', '2025-08-12 03:08:55', '2025-08-12 10:08:55', 'personal', '6'),
	(321, 'hello', NULL, NULL, 314, 8, '["6","2"]', 1, '', '2025-08-12 03:19:29', '2025-08-12 10:19:29', 'personal', '6'),
	(322, 'hhhhhhhhhhhhhhnnn', NULL, NULL, NULL, 8, '["4","2"]', 1, '', '2025-08-12 03:31:56', '2025-08-14 14:27:15', 'personal', '2'),
	(323, 'hhhhhhhhhhhhhhhhhh', NULL, NULL, 322, 8, '["4","2"]', 1, '', '2025-08-12 03:32:05', '2025-08-12 10:32:05', 'personal', '2'),
	(324, 'hhhhhhauah', NULL, NULL, 322, 8, '["4","2"]', 1, '', '2025-08-12 03:35:13', '2025-08-12 10:35:13', 'personal', NULL),
	(325, 'huuuuuuuuuuuuuuuuuu', NULL, NULL, NULL, 8, '["2","2"]', 1, '', '2025-08-12 03:41:37', '2025-08-12 10:41:37', 'personal', '2'),
	(326, 'tesdireksi', NULL, NULL, NULL, 8, '["3","2"]', 1, '', '2025-08-12 04:10:19', '2025-08-12 11:10:19', 'personal', '2'),
	(327, 'tesdireksi2', NULL, NULL, 326, 8, '["3","2"]', 1, '', '2025-08-12 04:10:28', '2025-08-12 11:10:28', 'personal', '2'),
	(328, 'tesdireksi3', NULL, NULL, 326, 3, '["3","2"]', 1, '', '2025-08-12 04:10:49', '2025-08-12 11:10:49', 'personal', '2'),
	(329, 'tesdireksihrd', NULL, NULL, NULL, 3, '["3","2"]', 1, '', '2025-08-12 04:17:31', '2025-08-12 11:17:31', 'personal', '3'),
	(330, 'tesdireksihed2', NULL, NULL, 329, 3, '["3","2"]', 1, '', '2025-08-12 04:17:43', '2025-08-12 11:17:43', 'personal', NULL),
	(331, 'tesstaffbang', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-12 04:23:10', '2025-08-12 11:23:10', 'personal', '2'),
	(332, 'tesstaffbang2', NULL, NULL, 331, 8, '["6","2"]', 1, '', '2025-08-12 04:23:20', '2025-08-12 11:23:20', 'personal', '2'),
	(333, 'tesspvbang', NULL, NULL, NULL, 8, '["5","2"]', 1, '', '2025-08-12 04:23:35', '2025-08-12 11:23:35', 'personal', '2'),
	(334, 'tesspvbang2', NULL, NULL, 333, 8, '["5","2"]', 1, '', '2025-08-12 04:23:44', '2025-08-12 11:23:44', 'personal', '2'),
	(335, 'tesmanagerbang', NULL, NULL, NULL, 8, '["4","2"]', 1, '', '2025-08-12 04:23:55', '2025-08-12 11:23:55', 'personal', '2'),
	(336, 'tesmanagerbang2', NULL, NULL, 335, 8, '["4","2"]', 1, '', '2025-08-12 04:24:03', '2025-08-12 11:24:03', 'personal', '2'),
	(337, 'tesdireksibang', NULL, NULL, NULL, 8, '["3","2"]', 1, '', '2025-08-12 04:24:16', '2025-08-12 11:24:16', 'personal', '2'),
	(338, 'tesdireksibang2', NULL, NULL, 337, 8, '["3","2"]', 1, '', '2025-08-12 04:24:29', '2025-08-12 11:24:29', 'personal', '2'),
	(339, 'teshrdbangstaff', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-12 04:25:54', '2025-08-12 11:25:54', 'personal', '6'),
	(340, 'teshrdbangstaff2', NULL, NULL, 339, 10, '["6","2"]', 1, '', '2025-08-12 04:26:04', '2025-08-12 11:26:04', 'personal', NULL),
	(341, 'GELADI12', NULL, NULL, NULL, 6, '["6","2"]', 1, '', '2025-08-12 04:28:30', '2025-08-12 11:28:30', 'personal', '6'),
	(342, 'SUBGELADI12', NULL, NULL, 341, 6, '["6","2"]', 1, '', '2025-08-12 04:28:53', '2025-08-12 11:28:53', 'personal', NULL),
	(343, 'GELADI12', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-12 04:29:37', '2025-08-12 11:29:37', 'personal', NULL),
	(344, 'app', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-12 04:29:58', '2025-08-12 11:29:58', 'personal', NULL),
	(345, 'app', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-12 04:30:44', '2025-08-12 11:30:44', 'shared', NULL),
	(346, 'tesrabu', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-13 01:15:26', '2025-08-13 08:15:26', 'personal', '6'),
	(347, 'hayuu', NULL, NULL, 346, 10, '["6","2"]', 1, '', '2025-08-13 01:16:09', '2025-08-13 08:16:09', 'personal', NULL),
	(348, 'tesresponsive', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-13 03:33:26', '2025-08-13 10:33:26', 'personal', '6'),
	(349, 'Database File', NULL, NULL, NULL, 10, NULL, 0, NULL, '2025-08-13 03:39:55', '2025-08-13 10:39:55', 'personal', NULL),
	(351, 'bagas', NULL, NULL, 348, 10, '["6","2"]', 1, '', '2025-08-13 03:47:09', '2025-08-13 10:47:09', 'personal', NULL),
	(352, 'tesresponsive23', NULL, NULL, NULL, 10, '["Staff"]', 1, 'full', '2025-08-13 04:03:07', '2025-08-13 11:03:07', 'shared', NULL),
	(353, 'bagus', NULL, NULL, 94, 10, '["Staff"]', 1, 'read', '2025-08-13 04:11:10', '2025-08-13 11:11:10', 'shared', NULL),
	(354, 'hghfgdf', NULL, NULL, NULL, 5, '["5","2"]', 1, '', '2025-08-13 08:42:53', '2025-08-13 15:42:53', 'personal', '5'),
	(356, 'Bahan', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-13 08:50:45', '2025-08-13 15:50:45', 'personal', NULL),
	(357, 'bagasss', NULL, NULL, 356, 5, NULL, 0, NULL, '2025-08-13 09:00:07', '2025-08-13 16:00:07', 'personal', NULL),
	(358, 'tesbagas', NULL, NULL, NULL, 5, '["5","2"]', 1, '', '2025-08-13 09:00:31', '2025-08-13 16:00:31', 'personal', '5'),
	(359, 'bagusmanh', NULL, NULL, 358, 5, '["5","2"]', 1, '', '2025-08-13 09:00:39', '2025-08-13 16:01:30', 'personal', NULL),
	(363, 'teswoyy', NULL, NULL, NULL, 8, '["4","2"]', 1, '', '2025-08-14 04:03:21', '2025-08-14 11:03:21', 'personal', '2'),
	(364, 'hahahabababamun', NULL, NULL, NULL, 8, '["3","2"]', 1, '', '2025-08-14 04:05:01', '2025-08-14 14:31:46', 'personal', '2'),
	(365, 'bangtes', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-14 04:17:29', '2025-08-14 11:17:29', 'personal', '2'),
	(366, 'hallostaff', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-14 06:58:52', '2025-08-14 13:58:52', 'personal', '2'),
	(367, 'Bahan', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-14 07:16:18', '2025-08-14 14:16:18', 'personal', NULL),
	(368, 'tespvvvcuyy', NULL, NULL, NULL, 8, '["5","2"]', 1, '', '2025-08-14 07:17:18', '2025-08-14 14:17:18', 'personal', '2'),
	(369, 'tesmanagercuyyy', NULL, NULL, NULL, 8, '["4","2"]', 1, '', '2025-08-14 07:26:40', '2025-08-14 14:26:40', 'personal', '2'),
	(370, 'halodireksi', NULL, NULL, NULL, 8, '["3","2"]', 1, '', '2025-08-14 07:31:40', '2025-08-14 14:31:40', 'personal', '2'),
	(371, 'bangjess', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-14 07:35:11', '2025-08-14 14:35:11', 'personal', '2'),
	(372, 'hahahaahyayuuu', NULL, NULL, 371, 8, '["6","2"]', 1, '', '2025-08-14 07:50:45', '2025-08-14 14:50:45', 'personal', '2'),
	(373, 'tesmalam', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-14 13:48:50', '2025-08-14 20:48:50', 'personal', '6'),
	(375, 'tesmalamsub', NULL, NULL, 373, 10, '["6","2"]', 1, '', '2025-08-14 13:52:18', '2025-08-14 20:52:18', 'personal', NULL),
	(377, 'tesspvv', NULL, NULL, NULL, 5, '["5","2"]', 1, '', '2025-08-14 14:04:06', '2025-08-14 21:04:06', 'personal', '5'),
	(378, 'gagag', NULL, NULL, 377, 5, '["5","2"]', 1, '', '2025-08-14 14:05:08', '2025-08-14 21:05:08', 'personal', NULL),
	(379, 'tesmalammanager', NULL, NULL, NULL, 4, '["4","2"]', 1, '', '2025-08-14 14:10:11', '2025-08-14 21:10:11', 'personal', '4'),
	(380, 'tesmalammanager2', NULL, NULL, 379, 4, '["4","2"]', 1, '', '2025-08-14 14:10:25', '2025-08-14 21:10:25', 'personal', NULL),
	(381, 'tesmalmdireksi', NULL, NULL, NULL, 3, '["3","2"]', 1, '', '2025-08-14 14:14:54', '2025-08-14 21:14:54', 'personal', '3'),
	(382, 'tesmalamdireksi2', NULL, NULL, 381, 3, '["3","2"]', 1, '', '2025-08-14 14:15:19', '2025-08-14 21:15:19', 'personal', NULL),
	(383, 'malamjumat', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-14 14:18:45', '2025-08-14 21:18:45', 'personal', NULL),
	(384, 'malamjumat', NULL, NULL, NULL, 8, '["2","2"]', 1, '', '2025-08-14 14:20:18', '2025-08-14 21:20:18', 'personal', '2'),
	(385, 'tesmalammmm', NULL, NULL, 371, 8, '["6","2"]', 1, '', '2025-08-14 14:21:42', '2025-08-14 21:21:42', 'personal', '2'),
	(386, 'malammm', NULL, NULL, 333, 8, '["5","2"]', 1, '', '2025-08-14 14:24:28', '2025-08-14 21:24:28', 'personal', NULL),
	(387, 'bangg', NULL, NULL, 348, 8, '["6","2"]', 1, '', '2025-08-14 14:26:26', '2025-08-14 21:26:26', 'personal', '6'),
	(388, 'tesmalamjumatttt', NULL, NULL, NULL, 8, '["4","2"]', 1, '', '2025-08-14 14:26:48', '2025-08-14 21:26:48', 'personal', '2'),
	(389, 'gafass', NULL, NULL, 388, 8, '["4","2"]', 1, '', '2025-08-14 14:27:44', '2025-08-14 21:27:44', 'personal', '2'),
	(390, 'tesmalamdireksii', NULL, NULL, NULL, 8, '["3","2"]', 1, '', '2025-08-14 14:31:13', '2025-08-14 21:31:13', 'personal', '2'),
	(391, 'tesbagusss', NULL, NULL, 390, 8, '["3","2"]', 1, '', '2025-08-14 14:31:32', '2025-08-14 21:31:32', 'personal', '2'),
	(392, 'JJJ', NULL, NULL, 64, 8, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-08-15 01:33:46', '2025-08-15 08:33:46', 'shared', NULL),
	(393, 'yuiop', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-15 01:48:53', '2025-08-15 08:48:53', 'personal', NULL),
	(394, 'let down', NULL, NULL, NULL, 8, '["6","2"]', 1, '', '2025-08-15 01:53:14', '2025-08-15 08:53:14', 'personal', '2'),
	(395, 'let downsub', NULL, NULL, 394, 8, '["6","2"]', 1, '', '2025-08-15 01:55:10', '2025-08-15 08:55:10', 'personal', '2'),
	(396, 'lew dow', NULL, NULL, 394, 8, '["6","2"]', 1, '', '2025-08-15 01:58:40', '2025-08-15 08:58:40', 'personal', '2'),
	(398, 'bagasdriblle', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-15 04:07:25', '2025-08-15 11:07:25', 'personal', '6'),
	(399, 'bagusdribble', NULL, NULL, 398, 10, '["6","2"]', 1, '', '2025-08-15 04:07:45', '2025-08-15 11:07:45', 'personal', NULL),
	(401, 'tesmobilespvjumat', NULL, NULL, NULL, 5, '["5","2"]', 1, '', '2025-08-15 04:15:46', '2025-08-15 11:15:57', 'personal', '5'),
	(403, 'terusapa', NULL, NULL, 401, 5, '["5","2"]', 1, '', '2025-08-15 04:17:37', '2025-08-15 11:17:37', 'personal', NULL),
	(404, 'tesmanagermobile', NULL, NULL, NULL, 4, '["4","2"]', 1, '', '2025-08-15 04:24:18', '2025-08-15 11:24:18', 'personal', '4'),
	(405, 'tesaja', NULL, NULL, 404, 4, '["4","2"]', 1, '', '2025-08-15 04:24:53', '2025-08-15 11:24:53', 'personal', NULL),
	(406, 'tesmibile', NULL, NULL, NULL, 3, '["3","2"]', 1, '', '2025-08-15 04:31:43', '2025-08-15 11:31:43', 'personal', '3'),
	(407, 'gagaf', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-15 06:39:22', '2025-08-15 13:39:22', 'personal', '6'),
	(408, 'limabelas', NULL, NULL, NULL, 6, '["6","2"]', 1, '', '2025-08-15 06:39:37', '2025-08-15 13:39:37', 'personal', '6'),
	(409, '15', NULL, NULL, NULL, 10, '["6","2"]', 1, '', '2025-08-15 06:39:40', '2025-08-15 13:39:55', 'personal', '6'),
	(410, 'fanghuwei', NULL, NULL, 408, 6, '["6","2"]', 1, '', '2025-08-15 06:41:13', '2025-08-15 13:41:13', 'personal', NULL),
	(414, 'limabelas', NULL, NULL, NULL, 6, '["6","2"]', 1, '', '2025-08-15 06:48:42', '2025-08-15 13:48:42', 'personal', '6'),
	(415, 'hahahahahahaha', NULL, NULL, NULL, 6, '["6","2"]', 1, '', '2025-08-15 06:49:03', '2025-08-15 13:49:03', 'personal', '6'),
	(416, 'HAHAHAHAH', NULL, NULL, 415, 6, '["6","2"]', 1, '', '2025-08-15 06:49:30', '2025-08-15 13:49:30', 'personal', NULL),
	(419, 'GELADI LIMABELAS', NULL, NULL, NULL, 6, '["Staff"]', 1, 'read', '2025-08-15 06:51:41', '2025-08-15 13:51:41', 'shared', NULL),
	(420, 'LIMABELAS FULL', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-15 06:52:04', '2025-08-15 13:52:04', 'shared', NULL),
	(421, 'yyyyy', NULL, NULL, 420, 6, '["Staff"]', 1, 'full', '2025-08-15 06:52:29', '2025-08-15 13:52:29', 'shared', NULL);

-- Dumping structure for table cloudapp.folder_permissions
CREATE TABLE IF NOT EXISTS `folder_permissions` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `folder_id` bigint DEFAULT NULL,
  `role_id` bigint DEFAULT NULL,
  `access_type` enum('read-only','read-write') CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `folder_id` (`folder_id`),
  KEY `role_id` (`role_id`),
  CONSTRAINT `folder_permissions_ibfk_1` FOREIGN KEY (`folder_id`) REFERENCES `folders` (`id`) ON DELETE CASCADE ON UPDATE CASCADE,
  CONSTRAINT `folder_permissions_ibfk_2` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.folder_permissions: ~0 rows (approximately)

-- Dumping structure for table cloudapp.hrd_documents
CREATE TABLE IF NOT EXISTS `hrd_documents` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `parent_id` bigint DEFAULT NULL,
  `name` varchar(255) COLLATE utf8mb4_general_ci NOT NULL,
  `type` enum('folder','file') COLLATE utf8mb4_general_ci NOT NULL DEFAULT 'file',
  `mime_type` varchar(100) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `size` bigint DEFAULT NULL,
  `file_path` text COLLATE utf8mb4_general_ci,
  `file_id` bigint DEFAULT NULL,
  `category` enum('SOP','SK','Pengumuman') CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci,
  `created_at` datetime DEFAULT CURRENT_TIMESTAMP,
  `updated_at` datetime DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `file_id` (`file_id`),
  CONSTRAINT `hrd_documents_ibfk_1` FOREIGN KEY (`file_id`) REFERENCES `files` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=36 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.hrd_documents: ~27 rows (approximately)
REPLACE INTO `hrd_documents` (`id`, `parent_id`, `name`, `type`, `mime_type`, `size`, `file_path`, `file_id`, `category`, `description`, `created_at`, `updated_at`) VALUES
	(1, NULL, 'sdnsadaskn', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 10:49:41', '2025-08-04 10:49:41'),
	(2, NULL, 'tes', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-04 10:50:26', '2025-08-04 10:50:26'),
	(3, NULL, 'DARI HRD', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-04 10:56:09', '2025-08-04 10:56:09'),
	(4, NULL, 'SOP BOS', 'folder', NULL, NULL, NULL, NULL, 'SOP', NULL, '2025-08-04 11:01:44', '2025-08-04 11:01:44'),
	(5, NULL, 'apakah eror', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-04 11:08:11', '2025-08-04 11:08:11'),
	(6, 4, 'kkxkasnkd', 'folder', NULL, NULL, NULL, NULL, '', NULL, '2025-08-04 11:08:49', '2025-08-04 11:08:49'),
	(7, 4, 'tes', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-04 11:09:30', '2025-08-04 11:09:30'),
	(8, NULL, 'sdnsadnaskdkasdkasdkasnd', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 11:23:05', '2025-08-04 11:23:05'),
	(9, NULL, 'BISMILAHHHHHH', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 11:26:54', '2025-08-04 11:26:54'),
	(10, NULL, 'TUGAS PBTGM 1 ZAYAN (6) (2).docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754281673_76bd0652e4b3b82de23d.docx', NULL, NULL, 'hhhhhhhhhhh', '2025-08-04 11:27:53', '2025-08-04 11:27:53'),
	(11, NULL, 'BISMILLAH', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 13:53:48', '2025-08-04 13:53:48'),
	(12, NULL, 'tes', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 13:54:54', '2025-08-04 13:54:54'),
	(13, 9, '1753936442_0871464d9499a29cb162.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754292228_443b1836a35167842592.docx', NULL, NULL, 'di izinkan', '2025-08-04 14:23:48', '2025-08-04 14:23:48'),
	(14, NULL, 'BISMILAHHHHHHHHHHHHHHHHHHHH', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 14:25:26', '2025-08-04 14:25:26'),
	(15, NULL, 'nama', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 14:29:09', '2025-08-04 14:29:09'),
	(16, NULL, 'bum cae cae', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-04 14:30:00', '2025-08-04 14:30:00'),
	(17, NULL, 'bum cae cae', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 14:30:35', '2025-08-04 14:30:35'),
	(18, NULL, 'analisis', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 14:56:00', '2025-08-04 14:56:00'),
	(19, NULL, 'ye bum bum', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-04 15:04:55', '2025-08-04 15:04:55'),
	(20, NULL, 'tes os', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-05 11:23:40', '2025-08-05 11:23:40'),
	(21, 0, '1754367847_786eeb9a58e4df77a974.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754367847_786eeb9a58e4df77a974.docx', NULL, NULL, 'ngentot', '2025-08-05 11:24:07', '2025-08-05 11:24:07'),
	(22, NULL, 'geladi', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-05 13:55:05', '2025-08-05 13:55:05'),
	(23, NULL, '1754380098_c0a757117f656c9eedfb.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754380098_c0a757117f656c9eedfb.docx', NULL, NULL, NULL, '2025-08-05 14:48:18', '2025-08-05 14:48:18'),
	(24, NULL, 'tesstaff', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-06 14:46:46', '2025-08-06 14:46:46'),
	(25, NULL, '1754466430_b66b0575f358cc25a171.pptx', 'file', 'application/vnd.openxmlformats-officedocument.presentationml.presentation', 1262156, 'uploads/dokumen-umum/1754466430_b66b0575f358cc25a171.pptx', NULL, NULL, NULL, '2025-08-06 14:47:10', '2025-08-06 14:47:10'),
	(26, NULL, '1754466454_549ece5bf7396589e66f.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 184143, 'uploads/dokumen-umum/1754466454_549ece5bf7396589e66f.docx', NULL, NULL, NULL, '2025-08-06 14:47:34', '2025-08-06 14:47:34'),
	(27, NULL, '1754467389_b06ae3155318d12a16a9.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 26948, 'uploads/dokumen-umum/1754467389_b06ae3155318d12a16a9.docx', NULL, NULL, NULL, '2025-08-06 15:03:09', '2025-08-06 15:03:09'),
	(28, NULL, '1754531590_463d63bcb06b5d723d9b.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754531590_463d63bcb06b5d723d9b.docx', NULL, NULL, NULL, '2025-08-07 08:53:10', '2025-08-07 08:53:10'),
	(29, NULL, '1754538492_f4c260fa165845db4234.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754538492_f4c260fa165845db4234.docx', NULL, NULL, NULL, '2025-08-07 10:48:12', '2025-08-07 10:48:12'),
	(30, 18, 'hallo', 'folder', NULL, NULL, NULL, NULL, 'Pengumuman', NULL, '2025-08-11 10:54:35', '2025-08-11 10:54:35'),
	(31, NULL, 'PROPOSAL USAHA KECIL.2.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 26948, 'uploads/dokumen-umum/1754884644_5ae9b34f8abbfaef972f.docx', NULL, NULL, NULL, '2025-08-11 10:57:24', '2025-08-11 10:57:24'),
	(32, 5, 'TUGAS PBTGM 1 ZAYAN.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1754884905_238fedb1e8eed7ac569f.docx', NULL, NULL, NULL, '2025-08-11 11:01:45', '2025-08-11 11:01:45'),
	(33, 5, 'hantam', 'folder', NULL, NULL, NULL, NULL, 'SK', NULL, '2025-08-11 11:02:11', '2025-08-11 11:02:11'),
	(34, 5, 'TUGAS BASIS DATA (25-01-2025).docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 184143, 'uploads/dokumen-umum/1754981460_ca21a5e9f7ccd3e41830.docx', NULL, NULL, NULL, '2025-08-12 13:51:00', '2025-08-12 13:51:00'),
	(35, 5, 'TUGAS PBTGM 1 ZAYAN.docx', 'file', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 1494719, 'uploads/dokumen-umum/1755059814_3ee0749785a4a46a294d.docx', NULL, NULL, NULL, '2025-08-13 11:36:54', '2025-08-13 11:36:54');

-- Dumping structure for table cloudapp.log_akses_file
CREATE TABLE IF NOT EXISTS `log_akses_file` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `user_id` bigint NOT NULL,
  `role` varchar(255) NOT NULL,
  `file_id` bigint NOT NULL,
  `file_name` varchar(255) NOT NULL,
